
Symbol table '.dynsym' contains 412 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000000ad6e8     0 SECTION LOCAL  DEFAULT    9 .init
     2: 0000000000674a90     0 SECTION LOCAL  DEFAULT   23 .data
   260: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND v[...]@GLIBC_2.17 (3)
   261: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fork@GLIBC_2.17 (3)
   262: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   263: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   264: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.18 (19)
   265: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   266: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND l[...]@GLIBC_2.17 (3)
   267: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   268: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   269: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fopen@GLIBC_2.17 (3)
   270: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@GLIBC_2.17 (3)
   271: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND close@GLIBC_2.17 (13)
   272: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   273: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strcmp@GLIBC_2.17 (3)
   274: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   275: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   276: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fgets@GLIBC_2.17 (3)
   277: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   278: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND t[...]@GLIBC_2.17 (3)
   279: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@GLIBC_2.17 (3)
   280: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   281: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND GO[...]@GOMP_4.0 (26)
   282: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.20 (27)
   283: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   284: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   285: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   286: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   287: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   288: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND malloc@GLIBC_2.17 (3)
   289: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   290: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND powf@GLIBC_2.27 (24)
   291: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   292: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   293: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   294: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   295: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   296: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   297: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   298: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   299: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND log1pf@GLIBC_2.17 (6)
   300: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   301: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND omp[...]@OMP_1.0 (28)
   302: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBC_2.17 (13)
   303: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND abort@GLIBC_2.17 (3)
   304: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND getenv@GLIBC_2.17 (3)
   305: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   306: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   307: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   308: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND p[...]@GLIBC_2.17 (3)
   309: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   310: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   311: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   312: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND expf@GLIBC_2.27 (24)
   313: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   314: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND f[...]@GLIBC_2.17 (3)
   315: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   316: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   317: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   318: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@GLIBC_2.17 (3)
   319: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   320: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   321: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   322: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   323: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   324: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   325: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND exit@GLIBC_2.17 (3)
   326: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strtod@GLIBC_2.17 (3)
   327: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   328: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   329: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   330: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   331: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   332: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   333: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pow@GLIBC_2.29 (21)
   334: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   335: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND p[...]@GLIBC_2.17 (3)
   336: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND poll@GLIBC_2.17 (3)
   337: 0000000000000000     0 NOTYPE  WEAK   DEFAULT  UND _ITM_deregisterT[...]
   338: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.15 (9)
   339: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fwrite@GLIBC_2.17 (3)
   340: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _Un[...]@GCC_3.0 (29)
   341: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.15 (9)
   342: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND log2@GLIBC_2.29 (21)
   343: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND exp@GLIBC_2.29 (21)
   344: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   345: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND GO[...]@GOMP_1.0 (11)
   346: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.14 (12)
   347: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   348: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND g[...]@GLIBC_2.17 (3)
   349: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   350: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   351: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.11 (14)
   352: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   353: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND ferror@GLIBC_2.17 (3)
   354: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   355: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   356: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _ZTIl@CXXABI_1.3 (4)
   357: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   358: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   359: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   360: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   361: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@CXXABI_1.3.3 (15)
   362: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   363: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND logf@GLIBC_2.27 (24)
   364: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   365: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND omp[...]@OMP_1.0 (28)
   366: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   367: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND g[...]@GLIBC_2.17 (3)
   368: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   369: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND s[...]@GLIBC_2.17 (3)
   370: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND stpcpy@GLIBC_2.17 (3)
   371: 0000000000000000     0 NOTYPE  WEAK   DEFAULT  UND __gmon_start__
   372: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _[...]@CXXABI_1.3 (4)
   373: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   374: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND stderr@GLIBC_2.17 (3)
   375: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   376: 0000000000000000     0 NOTYPE  WEAK   DEFAULT  UND _ITM_registerTMC[...]
   377: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   378: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   379: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   380: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   381: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.14 (12)
   382: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   383: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   384: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fseek@GLIBC_2.17 (3)
   385: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND printf@GLIBC_2.17 (3)
   386: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND v[...]@GLIBC_2.17 (3)
   387: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND exp2f@GLIBC_2.27 (24)
   388: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   389: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   390: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   391: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND sqrt@GLIBC_2.17 (6)
   392: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   393: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND rmdir@GLIBC_2.17 (3)
   394: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   395: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4 (2)
   396: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND [...]@GLIBCXX_3.4.21 (8)
   397: 00000000000b9460    16 FUNC    GLOBAL DEFAULT   11 rkllm_is_running
   398: 00000000000b9490   172 FUNC    GLOBAL DEFAULT   11 rkllm_createDefa[...]
   399: 00000000000b93d0    16 FUNC    GLOBAL DEFAULT   11 rkllm_load_promp[...]
   400: 00000000000b93e0    16 FUNC    GLOBAL DEFAULT   11 rkllm_release_pr[...]
   401: 00000000000b9480    16 FUNC    GLOBAL DEFAULT   11 rkllm_set_chat_t[...]
   402: 00000000000b9430    16 FUNC    GLOBAL DEFAULT   11 rkllm_run
   403: 00000000000b9440    16 FUNC    GLOBAL DEFAULT   11 rkllm_run_async
   404: 00000000000b9310   168 FUNC    GLOBAL DEFAULT   11 rkllm_init
   405: 00000000000b93f0    64 FUNC    GLOBAL DEFAULT   11 rkllm_destroy
   406: 000000000013b200   372 FUNC    GLOBAL DEFAULT   11 rkllm_print_memorys
   407: 00000000000b9450    16 FUNC    GLOBAL DEFAULT   11 rkllm_abort
   408: 00000000000b9470    16 FUNC    GLOBAL DEFAULT   11 rkllm_clear_kv_cache
   409: 00000000000b9b10  1536 FUNC    GLOBAL DEFAULT   11 rkllm_accuracy_a[...]
   410: 00000000000b93c0    16 FUNC    GLOBAL DEFAULT   11 rkllm_load_lora
   411: 000000000013aff0   528 FUNC    GLOBAL DEFAULT   11 rkllm_print_timings
